
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    8000864e:	0001                	nop
    80008650:	b0c9fa93          	andi	s5,s3,-1268
    80008654:	8d59                	or	a0,a0,a4
    80008656:	4e05                	li	t3,1
    80008658:	717d                	addi	sp,sp,-16
    8000865a:	02e99e93          	slli	t4,s3,0x2e
    8000865e:	007780b3          	add	ra,a5,t2
    80008662:	9dbd                	addw	a1,a1,a5
    80008664:	9ae6                	add	s5,s5,s9
    80008666:	036f9f63          	bne	t6,s6,800086a4 <main_15+0xb4c>
    8000866a:	00119f1b          	slliw	t5,gp,0x1
    8000866e:	db3e4993          	xori	s3,t3,-589
    80008672:	e115                	bnez	a0,80008696 <main_15+0xb3e>
    80008674:	4e05                	li	t3,1
    80008676:	003b3d33          	sltu	s10,s6,gp
    8000867a:	40168c33          	sub	s8,a3,ra
    8000867e:	9d91                	subw	a1,a1,a2
    80008680:	d4f78c9b          	addiw	s9,a5,-689
    80008684:	00251abb          	sllw	s5,a0,sp
    80008688:	c49d                	beqz	s1,800086b6 <main_15+0xb5e>
    8000868a:	8d59                	or	a0,a0,a4
    8000868c:	1a98                	addi	a4,sp,368
    8000868e:	1a98                	addi	a4,sp,368
    80008690:	00494bb3          	xor	s7,s2,tp
    80008694:	9ae6                	add	s5,s5,s9
    80008696:	008974b3          	and	s1,s2,s0
    8000869a:	01dc549b          	srliw	s1,s8,0x1d
    8000869e:	00251abb          	sllw	s5,a0,sp
    800086a2:	9ae6                	add	s5,s5,s9
    800086a4:	d4f78c9b          	addiw	s9,a5,-689
    800086a8:	00251abb          	sllw	s5,a0,sp
    800086ac:	8e85                	sub	a3,a3,s1
    800086ae:	40168c33          	sub	s8,a3,ra
    800086b2:	55d0ab93          	slti	s7,ra,1373
    800086b6:	01f763b3          	or	t2,a4,t6
    800086ba:	02984033          	div	zero,a6,s1
    800086be:	0261653b          	remw	a0,sp,t1
    800086c2:	3c7d                	addiw	s8,s8,-1
    800086c4:	01f763b3          	or	t2,a4,t6
    800086c8:	016f9563          	bne	t6,s6,800086d2 <main_15+0xb7a>
    800086cc:	9dbd                	addw	a1,a1,a5
    800086ce:	41b5d01b          	sraiw	zero,a1,0x1b
    800086d2:	1a98                	addi	a4,sp,368
    800086d4:	892a                	mv	s2,a0
    800086d6:	02984033          	div	zero,a6,s1
    800086da:	8d59                	or	a0,a0,a4
    800086dc:	3c7d                	addiw	s8,s8,-1
    800086de:	3c7d                	addiw	s8,s8,-1
    800086e0:	02ad6a33          	rem	s4,s10,a0
    800086e4:	00d5863b          	addw	a2,a1,a3
    800086e8:	01ff553b          	srlw	a0,t5,t6
    800086ec:	0310a033          	mulhsu	zero,ra,a7
    800086f0:	40d0deb3          	sra	t4,ra,a3
    800086f4:	b0c9fa93          	andi	s5,s3,-1268
    800086f8:	d4f78c9b          	addiw	s9,a5,-689
    800086fc:	01f763b3          	or	t2,a4,t6
    80008700:	03ae533b          	divuw	t1,t3,s10
    80008704:	0156cb63          	blt	a3,s5,8000871a <main_15+0xbc2>
    80008708:	0001                	nop
    8000870a:	8d59                	or	a0,a0,a4
    8000870c:	0001                	nop
    8000870e:	40168c33          	sub	s8,a3,ra
    80008712:	00119f1b          	slliw	t5,gp,0x1
    80008716:	0001                	nop
    80008718:	0986                	slli	s3,s3,0x1
    8000871a:	00665ab3          	srl	s5,a2,t1
    8000871e:	01ef5a63          	bge	t5,t5,80008732 <main_15+0xbda>
    80008722:	007780b3          	add	ra,a5,t2
    80008726:	01a4d293          	srli	t0,s1,0x1a
    8000872a:	039b56b3          	divu	a3,s6,s9
    8000872e:	8e85                	sub	a3,a3,s1
    80008730:	9dbd                	addw	a1,a1,a5
    80008732:	02e5b5b3          	mulhu	a1,a1,a4
    80008736:	00251abb          	sllw	s5,a0,sp
    8000873a:	01f763b3          	or	t2,a4,t6
    8000873e:	03e1f23b          	remuw	tp,gp,t5
    80008742:	01a4d293          	srli	t0,s1,0x1a
    80008746:	8d59                	or	a0,a0,a4
    80008748:	717d                	addi	sp,sp,-16
    8000874a:	e15ced93          	ori	s11,s9,-491
    8000874e:	1a98                	addi	a4,sp,368
    80008750:	02100263          	beq	zero,ra,80008774 <main_15+0xc1c>
    80008754:	030d84bb          	mulw	s1,s11,a6
    80008758:	a1c90393          	addi	t2,s2,-1508
    8000875c:	9dbd                	addw	a1,a1,a5
    8000875e:	01f763b3          	or	t2,a4,t6
    80008762:	e129                	bnez	a0,800087a4 <main_15+0xc4c>
    80008764:	017ea3b3          	slt	t2,t4,s7
    80008768:	02e99e93          	slli	t4,s3,0x2e
    8000876c:	55d0ab93          	slti	s7,ra,1373
    80008770:	03f88233          	mul	tp,a7,t6
    80008774:	0986                	slli	s3,s3,0x1
    80008776:	9ae6                	add	s5,s5,s9
    80008778:	1a98                	addi	a4,sp,368
    8000877a:	01f763b3          	or	t2,a4,t6
    8000877e:	3074b9b7          	lui	s3,0x3074b
    80008782:	d4f78c9b          	addiw	s9,a5,-689
    80008786:	03b1fcb3          	remu	s9,gp,s11
    8000878a:	02d440bb          	divw	ra,s0,a3
    8000878e:	d4f78c9b          	addiw	s9,a5,-689
    80008792:	3c7d                	addiw	s8,s8,-1
    80008794:	6f59                	lui	t5,0x16
    80008796:	41950fbb          	subw	t6,a0,s9
    8000879a:	d4f78c9b          	addiw	s9,a5,-689
    8000879e:	55d0ab93          	slti	s7,ra,1373
    800087a2:	8675                	srai	a2,a2,0x1d
    800087a4:	00119f1b          	slliw	t5,gp,0x1
    800087a8:	016f9563          	bne	t6,s6,800087b2 <main_15+0xc5a>
    800087ac:	4e05                	li	t3,1
    800087ae:	3074b9b7          	lui	s3,0x3074b
    800087b2:	40d0deb3          	sra	t4,ra,a3
    800087b6:	db3e4993          	xori	s3,t3,-589
    800087ba:	81f5                	srli	a1,a1,0x1d
    800087bc:	03fa6963          	bltu	s4,t6,800087ee <main_15+0xc96>
    800087c0:	40d0deb3          	sra	t4,ra,a3
    800087c4:	003b3d33          	sltu	s10,s6,gp
    800087c8:	9d91                	subw	a1,a1,a2
    800087ca:	01e11833          	sll	a6,sp,t5
    800087ce:	00494bb3          	xor	s7,s2,tp
    800087d2:	40168c33          	sub	s8,a3,ra
    800087d6:	02984033          	div	zero,a6,s1
    800087da:	55d0ab93          	slti	s7,ra,1373
    800087de:	e15ced93          	ori	s11,s9,-491
    800087e2:	02399db3          	mulh	s11,s3,gp
    800087e6:	0cf5                	addi	s9,s9,29
    800087e8:	8675                	srai	a2,a2,0x1d
    800087ea:	03fa6963          	bltu	s4,t6,8000881c <main_15+0xcc4>
    800087ee:	01e11833          	sll	a6,sp,t5
    800087f2:	717d                	addi	sp,sp,-16
    800087f4:	b0c9fa93          	andi	s5,s3,-1268
    800087f8:	40d0deb3          	sra	t4,ra,a3
    800087fc:	01a4d293          	srli	t0,s1,0x1a
    80008800:	413cd4bb          	sraw	s1,s9,s3
    80008804:	81f5                	srli	a1,a1,0x1d
    80008806:	02ad6a33          	rem	s4,s10,a0
    8000880a:	0261653b          	remw	a0,sp,t1
    8000880e:	0001                	nop
    80008810:	00665ab3          	srl	s5,a2,t1
    80008814:	194def97          	auipc	t6,0x194de
    80008818:	00494bb3          	xor	s7,s2,tp
    8000881c:	0cf5                	addi	s9,s9,29
    8000881e:	1a98                	addi	a4,sp,368
    80008820:	a1c90393          	addi	t2,s2,-1508
    80008824:	8b19                	andi	a4,a4,6
    80008826:	0310a033          	mulhsu	zero,ra,a7
    8000882a:	892a                	mv	s2,a0
    8000882c:	00494bb3          	xor	s7,s2,tp
    80008830:	03e1f23b          	remuw	tp,gp,t5
    80008834:	9dbd                	addw	a1,a1,a5
    80008836:	01a4d293          	srli	t0,s1,0x1a
    8000883a:	4e05                	li	t3,1
    8000883c:	8cb5                	xor	s1,s1,a3
    8000883e:	02399db3          	mulh	s11,s3,gp
    80008842:	8cb5                	xor	s1,s1,a3
    80008844:	a1c90393          	addi	t2,s2,-1508
    80008848:	01e11833          	sll	a6,sp,t5
    8000884c:	40168c33          	sub	s8,a3,ra
    80008850:	00251abb          	sllw	s5,a0,sp
    80008854:	01fa6e63          	bltu	s4,t6,80008870 <main_15+0xd18>
    80008858:	03b1fcb3          	remu	s9,gp,s11
    8000885c:	e15ced93          	ori	s11,s9,-491
    80008860:	a1c90393          	addi	t2,s2,-1508
    80008864:	01ff553b          	srlw	a0,t5,t6
    80008868:	039b56b3          	divu	a3,s6,s9
    8000886c:	40168c33          	sub	s8,a3,ra
    80008870:	8cb5                	xor	s1,s1,a3
    80008872:	f36d3393          	sltiu	t2,s10,-202
    80008876:	a1c90393          	addi	t2,s2,-1508
    8000887a:	0261653b          	remw	a0,sp,t1
    8000887e:	02d440bb          	divw	ra,s0,a3
    80008882:	8e71                	and	a2,a2,a2
    80008884:	194def97          	auipc	t6,0x194de
    80008888:	db3e4993          	xori	s3,t3,-589
    8000888c:	03e1f23b          	remuw	tp,gp,t5
    80008890:	02399db3          	mulh	s11,s3,gp
    80008894:	02984033          	div	zero,a6,s1
    80008898:	02e5b5b3          	mulhu	a1,a1,a4
    8000889c:	00119f1b          	slliw	t5,gp,0x1
    800088a0:	41950fbb          	subw	t6,a0,s9
    800088a4:	01e11833          	sll	a6,sp,t5
    800088a8:	02d440bb          	divw	ra,s0,a3
    800088ac:	c891                	beqz	s1,800088c0 <main_15+0xd68>
    800088ae:	1a98                	addi	a4,sp,368
    800088b0:	0001                	nop
    800088b2:	8cb5                	xor	s1,s1,a3
    800088b4:	039b56b3          	divu	a3,s6,s9
    800088b8:	41b5d01b          	sraiw	zero,a1,0x1b
    800088bc:	d4f78c9b          	addiw	s9,a5,-689
    800088c0:	02d440bb          	divw	ra,s0,a3
    800088c4:	02e99e93          	slli	t4,s3,0x2e
    800088c8:	02399db3          	mulh	s11,s3,gp
    800088cc:	40168c33          	sub	s8,a3,ra
    800088d0:	01ef5b63          	bge	t5,t5,800088e6 <main_15+0xd8e>
    800088d4:	8b19                	andi	a4,a4,6
    800088d6:	01f763b3          	or	t2,a4,t6
    800088da:	00494bb3          	xor	s7,s2,tp
    800088de:	892a                	mv	s2,a0
    800088e0:	017ea3b3          	slt	t2,t4,s7
    800088e4:	0001                	nop
    800088e6:	f36d3393          	sltiu	t2,s10,-202
    800088ea:	007780b3          	add	ra,a5,t2
    800088ee:	036f9b63          	bne	t6,s6,80008924 <main_15+0xdcc>
    800088f2:	40d0deb3          	sra	t4,ra,a3
    800088f6:	02e99e93          	slli	t4,s3,0x2e
    800088fa:	1a98                	addi	a4,sp,368
    800088fc:	02e99e93          	slli	t4,s3,0x2e
    80008900:	717d                	addi	sp,sp,-16
    80008902:	41950fbb          	subw	t6,a0,s9
    80008906:	0356cb63          	blt	a3,s5,8000893c <main_15+0xde4>
    8000890a:	01a4d293          	srli	t0,s1,0x1a
    8000890e:	01fa6b63          	bltu	s4,t6,80008924 <main_15+0xdcc>
    80008912:	03e1f23b          	remuw	tp,gp,t5
    80008916:	e15ced93          	ori	s11,s9,-491
    8000891a:	3074b9b7          	lui	s3,0x3074b
    8000891e:	3c7d                	addiw	s8,s8,-1
    80008920:	db3e4993          	xori	s3,t3,-589
    80008924:	0001                	nop
    80008926:	41950fbb          	subw	t6,a0,s9
    8000892a:	0cf5                	addi	s9,s9,29
    8000892c:	01f763b3          	or	t2,a4,t6
    80008930:	039b56b3          	divu	a3,s6,s9
    80008934:	01a4d293          	srli	t0,s1,0x1a
    80008938:	03e1f23b          	remuw	tp,gp,t5
    8000893c:	01a4d293          	srli	t0,s1,0x1a
    80008940:	00d5863b          	addw	a2,a1,a3
    80008944:	00d5863b          	addw	a2,a1,a3
    80008948:	02e5b5b3          	mulhu	a1,a1,a4
    8000894c:	41950fbb          	subw	t6,a0,s9
    80008950:	02d440bb          	divw	ra,s0,a3
    80008954:	03fa6a63          	bltu	s4,t6,80008988 <main_15+0xe30>
    80008958:	81f5                	srli	a1,a1,0x1d
    8000895a:	02e99e93          	slli	t4,s3,0x2e
    8000895e:	02984033          	div	zero,a6,s1
    80008962:	01e11833          	sll	a6,sp,t5
    80008966:	01dc549b          	srliw	s1,s8,0x1d
    8000896a:	892a                	mv	s2,a0
    8000896c:	01e11833          	sll	a6,sp,t5
    80008970:	40d0deb3          	sra	t4,ra,a3
    80008974:	a1c90393          	addi	t2,s2,-1508
    80008978:	9d91                	subw	a1,a1,a2
    8000897a:	437ad213          	srai	tp,s5,0x37
    8000897e:	01a4d293          	srli	t0,s1,0x1a
    80008982:	717d                	addi	sp,sp,-16
    80008984:	01f763b3          	or	t2,a4,t6
    80008988:	0986                	slli	s3,s3,0x1
    8000898a:	f36d3393          	sltiu	t2,s10,-202
    8000898e:	03fa6463          	bltu	s4,t6,800089b6 <main_15+0xe5e>
    80008992:	3074b9b7          	lui	s3,0x3074b
    80008996:	4e05                	li	t3,1
    80008998:	00251abb          	sllw	s5,a0,sp
    8000899c:	1a98                	addi	a4,sp,368
    8000899e:	017ea3b3          	slt	t2,t4,s7
    800089a2:	003b3d33          	sltu	s10,s6,gp
    800089a6:	9ae6                	add	s5,s5,s9
    800089a8:	0001                	nop
    800089aa:	008974b3          	and	s1,s2,s0
    800089ae:	03ae533b          	divuw	t1,t3,s10
    800089b2:	9d91                	subw	a1,a1,a2
    800089b4:	8e71                	and	a2,a2,a2
    800089b6:	007780b3          	add	ra,a5,t2
    800089ba:	030d84bb          	mulw	s1,s11,a6
    800089be:	00d5863b          	addw	a2,a1,a3
    800089c2:	00665ab3          	srl	s5,a2,t1
    800089c6:	c49d                	beqz	s1,800089f4 <main_15+0xe9c>
    800089c8:	017ea3b3          	slt	t2,t4,s7
    800089cc:	55d0ab93          	slti	s7,ra,1373
    800089d0:	81f5                	srli	a1,a1,0x1d
    800089d2:	81f5                	srli	a1,a1,0x1d
    800089d4:	41b5d01b          	sraiw	zero,a1,0x1b
    800089d8:	03b1fcb3          	remu	s9,gp,s11
    800089dc:	8e71                	and	a2,a2,a2
    800089de:	717d                	addi	sp,sp,-16
    800089e0:	02e5b5b3          	mulhu	a1,a1,a4
    800089e4:	e901                	bnez	a0,800089f4 <main_15+0xe9c>
    800089e6:	a1c90393          	addi	t2,s2,-1508
    800089ea:	8d59                	or	a0,a0,a4
    800089ec:	02984033          	div	zero,a6,s1
    800089f0:	0986                	slli	s3,s3,0x1
    800089f2:	8d59                	or	a0,a0,a4
    800089f4:	40168c33          	sub	s8,a3,ra
    800089f8:	b0c9fa93          	andi	s5,s3,-1268
    800089fc:	d4f78c9b          	addiw	s9,a5,-689
    80008a00:	02399db3          	mulh	s11,s3,gp
    80008a04:	8d59                	or	a0,a0,a4
    80008a06:	d4f78c9b          	addiw	s9,a5,-689
    80008a0a:	008974b3          	and	s1,s2,s0
    80008a0e:	8e71                	and	a2,a2,a2
    80008a10:	00251abb          	sllw	s5,a0,sp
    80008a14:	6f59                	lui	t5,0x16
    80008a16:	00119f1b          	slliw	t5,gp,0x1
    80008a1a:	0443f063          	bgeu	t2,tp,80008a5a <main_15+0xf02>
    80008a1e:	00d5863b          	addw	a2,a1,a3
    80008a22:	01e11833          	sll	a6,sp,t5
    80008a26:	02e5b5b3          	mulhu	a1,a1,a4
    80008a2a:	9d91                	subw	a1,a1,a2
    80008a2c:	41950fbb          	subw	t6,a0,s9
    80008a30:	9ae6                	add	s5,s5,s9
    80008a32:	40d0deb3          	sra	t4,ra,a3
    80008a36:	413cd4bb          	sraw	s1,s9,s3
    80008a3a:	0001                	nop
    80008a3c:	01a4d293          	srli	t0,s1,0x1a
    80008a40:	6f59                	lui	t5,0x16
    80008a42:	40d0deb3          	sra	t4,ra,a3
    80008a46:	41b5d01b          	sraiw	zero,a1,0x1b
    80008a4a:	4e05                	li	t3,1
    80008a4c:	0cf5                	addi	s9,s9,29
    80008a4e:	1a98                	addi	a4,sp,368
    80008a50:	9ae6                	add	s5,s5,s9
    80008a52:	008974b3          	and	s1,s2,s0
    80008a56:	413cd4bb          	sraw	s1,s9,s3
    80008a5a:	01dc549b          	srliw	s1,s8,0x1d
    80008a5e:	03ae533b          	divuw	t1,t3,s10
    80008a62:	8e71                	and	a2,a2,a2
    80008a64:	db3e4993          	xori	s3,t3,-589
    80008a68:	03e1f23b          	remuw	tp,gp,t5
    80008a6c:	8e85                	sub	a3,a3,s1
    80008a6e:	01a4d293          	srli	t0,s1,0x1a
    80008a72:	8e71                	and	a2,a2,a2
    80008a74:	016f9363          	bne	t6,s6,80008a7a <main_15+0xf22>
    80008a78:	892a                	mv	s2,a0
    80008a7a:	0986                	slli	s3,s3,0x1
    80008a7c:	8675                	srai	a2,a2,0x1d
    80008a7e:	0243fc63          	bgeu	t2,tp,80008ab6 <main_15+0xf5e>
    80008a82:	03ef5863          	bge	t5,t5,80008ab2 <main_15+0xf5a>
    80008a86:	007780b3          	add	ra,a5,t2
    80008a8a:	007780b3          	add	ra,a5,t2
    80008a8e:	1a98                	addi	a4,sp,368
    80008a90:	55d0ab93          	slti	s7,ra,1373
    80008a94:	02100463          	beq	zero,ra,80008abc <main_15+0xf64>
    80008a98:	717d                	addi	sp,sp,-16
    80008a9a:	9d91                	subw	a1,a1,a2
    80008a9c:	01ef5e63          	bge	t5,t5,80008ab8 <main_15+0xf60>
    80008aa0:	01e11833          	sll	a6,sp,t5
    80008aa4:	01f763b3          	or	t2,a4,t6
    80008aa8:	3074b9b7          	lui	s3,0x3074b
    80008aac:	6f59                	lui	t5,0x16
    80008aae:	41950fbb          	subw	t6,a0,s9
    80008ab2:	00251abb          	sllw	s5,a0,sp
    80008ab6:	3c7d                	addiw	s8,s8,-1
    80008ab8:	41950fbb          	subw	t6,a0,s9
    80008abc:	8b19                	andi	a4,a4,6
    80008abe:	00100263          	beq	zero,ra,80008ac2 <main_15+0xf6a>
    80008ac2:	00119f1b          	slliw	t5,gp,0x1
    80008ac6:	00119f1b          	slliw	t5,gp,0x1
    80008aca:	0001                	nop
    80008acc:	00d5863b          	addw	a2,a1,a3
    80008ad0:	3c7d                	addiw	s8,s8,-1
    80008ad2:	030d84bb          	mulw	s1,s11,a6
    80008ad6:	00665ab3          	srl	s5,a2,t1
    80008ada:	01ef5563          	bge	t5,t5,80008ae4 <main_15+0xf8c>
    80008ade:	0986                	slli	s3,s3,0x1
    80008ae0:	02d440bb          	divw	ra,s0,a3
    80008ae4:	717d                	addi	sp,sp,-16
    80008ae6:	4e05                	li	t3,1
    80008ae8:	f36d3393          	sltiu	t2,s10,-202
    80008aec:	00665ab3          	srl	s5,a2,t1
    80008af0:	02399db3          	mulh	s11,s3,gp
    80008af4:	db3e4993          	xori	s3,t3,-589
    80008af8:	d4f78c9b          	addiw	s9,a5,-689
    80008afc:	008974b3          	and	s1,s2,s0
    80008b00:	01a4d293          	srli	t0,s1,0x1a
    80008b04:	a1c90393          	addi	t2,s2,-1508
    80008b08:	9dbd                	addw	a1,a1,a5
    80008b0a:	02399db3          	mulh	s11,s3,gp
    80008b0e:	00119f1b          	slliw	t5,gp,0x1
    80008b12:	007780b3          	add	ra,a5,t2
    80008b16:	03ae533b          	divuw	t1,t3,s10
    80008b1a:	01a4d293          	srli	t0,s1,0x1a
    80008b1e:	6f59                	lui	t5,0x16
    80008b20:	03f88233          	mul	tp,a7,t6
    80008b24:	03f88233          	mul	tp,a7,t6
    80008b28:	00494bb3          	xor	s7,s2,tp
    80008b2c:	03e1f23b          	remuw	tp,gp,t5
    80008b30:	0156c663          	blt	a3,s5,80008b3c <main_15+0xfe4>
    80008b34:	3074b9b7          	lui	s3,0x3074b
    80008b38:	41b5d01b          	sraiw	zero,a1,0x1b
    80008b3c:	01e11833          	sll	a6,sp,t5
    80008b40:	03f88233          	mul	tp,a7,t6
    80008b44:	3c7d                	addiw	s8,s8,-1
    80008b46:	41950fbb          	subw	t6,a0,s9
    80008b4a:	0cf5                	addi	s9,s9,29
    80008b4c:	9ae6                	add	s5,s5,s9
    80008b4e:	007780b3          	add	ra,a5,t2
    80008b52:	02ad6a33          	rem	s4,s10,a0
    80008b56:	40168c33          	sub	s8,a3,ra
    80008b5a:	9ae6                	add	s5,s5,s9
    80008b5c:	03ae533b          	divuw	t1,t3,s10
    80008b60:	00d5863b          	addw	a2,a1,a3
    80008b64:	00665ab3          	srl	s5,a2,t1
    80008b68:	02100d63          	beq	zero,ra,80008ba2 <main_15+0x104a>
    80008b6c:	9dbd                	addw	a1,a1,a5
    80008b6e:	01ff553b          	srlw	a0,t5,t6
    80008b72:	02ad6a33          	rem	s4,s10,a0
    80008b76:	d4f78c9b          	addiw	s9,a5,-689
    80008b7a:	437ad213          	srai	tp,s5,0x37
    80008b7e:	00665ab3          	srl	s5,a2,t1
    80008b82:	717d                	addi	sp,sp,-16
    80008b84:	02100963          	beq	zero,ra,80008bb6 <main_15+0x105e>
    80008b88:	0310a033          	mulhsu	zero,ra,a7
    80008b8c:	03e1f23b          	remuw	tp,gp,t5
    80008b90:	0356c763          	blt	a3,s5,80008bbe <main_15+0x1066>
    80008b94:	8b19                	andi	a4,a4,6
    80008b96:	02e99e93          	slli	t4,s3,0x2e
    80008b9a:	40168c33          	sub	s8,a3,ra
    80008b9e:	81f5                	srli	a1,a1,0x1d
    80008ba0:	0001                	nop
    80008ba2:	017ea3b3          	slt	t2,t4,s7
    80008ba6:	0001                	nop
    80008ba8:	8b19                	andi	a4,a4,6
    80008baa:	db3e4993          	xori	s3,t3,-589
    80008bae:	00251abb          	sllw	s5,a0,sp
    80008bb2:	02984033          	div	zero,a6,s1
    80008bb6:	717d                	addi	sp,sp,-16
    80008bb8:	03ae533b          	divuw	t1,t3,s10
    80008bbc:	8675                	srai	a2,a2,0x1d
    80008bbe:	02399db3          	mulh	s11,s3,gp
    80008bc2:	6f59                	lui	t5,0x16
    80008bc4:	e151                	bnez	a0,80008c48 <main_265_0_t+0x50>
    80008bc6:	e15ced93          	ori	s11,s9,-491
    80008bca:	41b5d01b          	sraiw	zero,a1,0x1b
    80008bce:	4f95                	li	t6,5
    80008bd0:	0001                	nop
    80008bd2:	3bfd                	addiw	s7,s7,-1 # ffffffff994e5dcb <_end+0xffffffff194b1443>
    80008bd4:	0001                	nop
    80008bd6:	00897533          	and	a0,s2,s0
    80008bda:	017ea4b3          	slt	s1,t4,s7
    80008bde:	02e99493          	slli	s1,s3,0x2e
    80008be2:	468d                	li	a3,3
    80008be4:	55d0ad13          	slti	s10,ra,1373

0000000080008be8 <main_265_1_t>:
    80008be8:	0001                	nop
    80008bea:	03b1fe33          	remu	t3,gp,s11
    80008bee:	1ff9                	addi	t6,t6,-2 # 994e6882 <_end+0x194b1efa>
    80008bf0:	5c61                	li	s8,-8
    80008bf2:	4301                	li	t1,0
    80008bf4:	026165bb          	remw	a1,sp,t1

0000000080008bf8 <main_265_0_t>:
    80008bf8:	b0c9fb93          	andi	s7,s3,-1268
    80008bfc:	8df1                	and	a1,a1,a2
    80008bfe:	0c1d                	addi	s8,s8,7
    80008c00:	fe6c4ce3          	blt	s8,t1,80008bf8 <main_265_0_t>
    80008c04:	039b5833          	divu	a6,s6,s9
    80008c08:	8a2a                	mv	s4,a0
    80008c0a:	01e119b3          	sll	s3,sp,t5
    80008c0e:	0001                	nop
    80008c10:	02e99493          	slli	s1,s3,0x2e
    80008c14:	e15cef13          	ori	t5,s9,-491
    80008c18:	026165bb          	remw	a1,sp,t1
    80008c1c:	00494d33          	xor	s10,s2,tp
    80008c20:	40168db3          	sub	s11,a3,ra
    80008c24:	fcdff2e3          	bgeu	t6,a3,80008be8 <main_265_1_t>
    80008c28:	8575                	srai	a0,a0,0x1d
    80008c2a:	00665ab3          	srl	s5,a2,t1
    80008c2e:	437ad213          	srai	tp,s5,0x37
    80008c32:	00494bb3          	xor	s7,s2,tp
    80008c36:	40d0deb3          	sra	t4,ra,a3
    80008c3a:	e15ced93          	ori	s11,s9,-491
    80008c3e:	01dc549b          	srliw	s1,s8,0x1d
    80008c42:	41b5d01b          	sraiw	zero,a1,0x1b
    80008c46:	0001                	nop
    80008c48:	81f5                	srli	a1,a1,0x1d
    80008c4a:	8e85                	sub	a3,a3,s1
    80008c4c:	00100963          	beq	zero,ra,80008c5e <main_265_0_t+0x66>
    80008c50:	00665ab3          	srl	s5,a2,t1
    80008c54:	039b56b3          	divu	a3,s6,s9
    80008c58:	8d59                	or	a0,a0,a4
    80008c5a:	02d440bb          	divw	ra,s0,a3
    80008c5e:	81f5                	srli	a1,a1,0x1d
    80008c60:	3074b9b7          	lui	s3,0x3074b
    80008c64:	008974b3          	and	s1,s2,s0
    80008c68:	e511                	bnez	a0,80008c74 <main_265_0_t+0x7c>
    80008c6a:	1a98                	addi	a4,sp,368
    80008c6c:	02ad6a33          	rem	s4,s10,a0
    80008c70:	194def97          	auipc	t6,0x194de
    80008c74:	892a                	mv	s2,a0
    80008c76:	00d5863b          	addw	a2,a1,a3
    80008c7a:	9dbd                	addw	a1,a1,a5
    80008c7c:	01a4d293          	srli	t0,s1,0x1a
    80008c80:	003b3d33          	sltu	s10,s6,gp
    80008c84:	01f763b3          	or	t2,a4,t6
    80008c88:	55d0ab93          	slti	s7,ra,1373
    80008c8c:	40d0deb3          	sra	t4,ra,a3
    80008c90:	717d                	addi	sp,sp,-16
    80008c92:	194def97          	auipc	t6,0x194de
    80008c96:	01a4d293          	srli	t0,s1,0x1a
    80008c9a:	016f9263          	bne	t6,s6,80008c9e <main_265_0_t+0xa6>
    80008c9e:	6f59                	lui	t5,0x16
    80008ca0:	0cf5                	addi	s9,s9,29
    80008ca2:	03ef5963          	bge	t5,t5,80008cd4 <main_265_0_t+0xdc>
    80008ca6:	02399db3          	mulh	s11,s3,gp
    80008caa:	d4f78c9b          	addiw	s9,a5,-689
    80008cae:	e15ced93          	ori	s11,s9,-491
    80008cb2:	8e85                	sub	a3,a3,s1
    80008cb4:	016f9463          	bne	t6,s6,80008cbc <main_265_0_t+0xc4>
    80008cb8:	03e1f23b          	remuw	tp,gp,t5
    80008cbc:	d4f78c9b          	addiw	s9,a5,-689
    80008cc0:	02984033          	div	zero,a6,s1
    80008cc4:	0cf5                	addi	s9,s9,29
    80008cc6:	c895                	beqz	s1,80008cfa <main_265_0_t+0x102>
    80008cc8:	d4f78c9b          	addiw	s9,a5,-689
    80008ccc:	030d84bb          	mulw	s1,s11,a6
    80008cd0:	194def97          	auipc	t6,0x194de
    80008cd4:	41950fbb          	subw	t6,a0,s9
    80008cd8:	8b19                	andi	a4,a4,6
    80008cda:	4e05                	li	t3,1
    80008cdc:	0986                	slli	s3,s3,0x1
    80008cde:	00d5863b          	addw	a2,a1,a3
    80008ce2:	02d440bb          	divw	ra,s0,a3
    80008ce6:	02d440bb          	divw	ra,s0,a3
    80008cea:	40168c33          	sub	s8,a3,ra
    80008cee:	003b3d33          	sltu	s10,s6,gp
    80008cf2:	55d0ab93          	slti	s7,ra,1373
    80008cf6:	02399db3          	mulh	s11,s3,gp
    80008cfa:	02d440bb          	divw	ra,s0,a3
    80008cfe:	4e05                	li	t3,1
    80008d00:	b0c9fa93          	andi	s5,s3,-1268
    80008d04:	413cd4bb          	sraw	s1,s9,s3
    80008d08:	81f5                	srli	a1,a1,0x1d
    80008d0a:	03e1f23b          	remuw	tp,gp,t5
    80008d0e:	40168c33          	sub	s8,a3,ra
    80008d12:	4e05                	li	t3,1
    80008d14:	f36d3393          	sltiu	t2,s10,-202
    80008d18:	03fa6b63          	bltu	s4,t6,80008d4e <main_265_0_t+0x156>
    80008d1c:	40168c33          	sub	s8,a3,ra
    80008d20:	02399db3          	mulh	s11,s3,gp
    80008d24:	8b19                	andi	a4,a4,6
    80008d26:	01f763b3          	or	t2,a4,t6
