
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    8000413a:	28d0f213          	andi	tp,ra,653
    8000413e:	edf82113          	slti	sp,a6,-289
    80004142:	0091ddb3          	srl	s11,gp,s1
    80004146:	0a6c4417          	auipc	s0,0xa6c4
    8000414a:	41660233          	sub	tp,a2,s6
    8000414e:	0085e763          	bltu	a1,s0,8000415c <main_15+0x4bc>
    80004152:	02fffcb3          	remu	s9,t6,a5
    80004156:	0588                	addi	a0,sp,704
    80004158:	0001                	nop
    8000415a:	717d                	addi	sp,sp,-16
    8000415c:	000725b3          	sltz	a1,a4
    80004160:	9a7e                	add	s4,s4,t6
    80004162:	0091ddb3          	srl	s11,gp,s1
    80004166:	02061833          	mulh	a6,a2,zero
    8000416a:	86d9                	srai	a3,a3,0x16
    8000416c:	03272133          	mulhsu	sp,a4,s2
    80004170:	01a31093          	slli	ra,t1,0x1a
    80004174:	023830b3          	mulhu	ra,a6,gp
    80004178:	02061833          	mulh	a6,a2,zero
    8000417c:	01ca4133          	xor	sp,s4,t3
    80004180:	01b55bbb          	srlw	s7,a0,s11
    80004184:	41bb519b          	sraiw	gp,s6,0x1b
    80004188:	003de5b3          	or	a1,s11,gp
    8000418c:	01ca4133          	xor	sp,s4,t3
    80004190:	5be3e993          	ori	s3,t2,1470
    80004194:	002495b3          	sll	a1,s1,sp
    80004198:	93a6ba13          	sltiu	s4,a3,-1734
    8000419c:	0285ed63          	bltu	a1,s0,800041d6 <main_15+0x536>
    800041a0:	0588                	addi	a0,sp,704
    800041a2:	0166feb3          	and	t4,a3,s6
    800041a6:	82f9                	srli	a3,a3,0x1e
    800041a8:	02061833          	mulh	a6,a2,zero
    800041ac:	018a5213          	srli	tp,s4,0x18
    800041b0:	69ad                	lui	s3,0xb
    800041b2:	56fd                	li	a3,-1
    800041b4:	c69d                	beqz	a3,800041e2 <main_15+0x542>
    800041b6:	3f7d                	addiw	t5,t5,-1
    800041b8:	8c21                	xor	s0,s0,s0
    800041ba:	5be3e993          	ori	s3,t2,1470
    800041be:	01ca4133          	xor	sp,s4,t3
    800041c2:	023830b3          	mulhu	ra,a6,gp
    800041c6:	02fffcb3          	remu	s9,t6,a5
    800041ca:	89d9                	andi	a1,a1,22
    800041cc:	01e203b3          	add	t2,tp,t5
    800041d0:	03b95c63          	bge	s2,s11,80004208 <main_15+0x568>
    800041d4:	0588                	addi	a0,sp,704
    800041d6:	8c79                	and	s0,s0,a4
    800041d8:	56fd                	li	a3,-1
    800041da:	01ca4133          	xor	sp,s4,t3
    800041de:	03498fb3          	mul	t6,s3,s4
    800041e2:	02a986bb          	mulw	a3,s3,a0
    800041e6:	02fffcb3          	remu	s9,t6,a5
    800041ea:	28d0f213          	andi	tp,ra,653
    800041ee:	02deedbb          	remw	s11,t4,a3
    800041f2:	0094bb33          	sltu	s6,s1,s1
    800041f6:	02eb76bb          	remuw	a3,s6,a4
    800041fa:	0aa6                	slli	s5,s5,0x9
    800041fc:	02fffcb3          	remu	s9,t6,a5
    80004200:	4368d313          	srai	t1,a7,0x36
    80004204:	03498fb3          	mul	t6,s3,s4
    80004208:	02d04f63          	bgtz	a3,80004246 <main_15+0x5a6>
    8000420c:	8c21                	xor	s0,s0,s0
    8000420e:	0001                	nop
    80004210:	00ce1c1b          	slliw	s8,t3,0xc
    80004214:	00d04263          	bgtz	a3,80004218 <main_15+0x578>
    80004218:	8a3a                	mv	s4,a4
    8000421a:	002495b3          	sll	a1,s1,sp
    8000421e:	0a6c4417          	auipc	s0,0xa6c4
    80004222:	9d01                	subw	a0,a0,s0
    80004224:	02061833          	mulh	a6,a2,zero
    80004228:	000807bb          	addw	a5,a6,zero
    8000422c:	002495b3          	sll	a1,s1,sp
    80004230:	02a986bb          	mulw	a3,s3,a0
    80004234:	01a31093          	slli	ra,t1,0x1a
    80004238:	0166feb3          	and	t4,a3,s6
    8000423c:	0588                	addi	a0,sp,704
    8000423e:	01e203b3          	add	t2,tp,t5
    80004242:	003de5b3          	or	a1,s11,gp
    80004246:	01ca4133          	xor	sp,s4,t3
    8000424a:	01ca4133          	xor	sp,s4,t3
    8000424e:	8f8d                	sub	a5,a5,a1
    80004250:	717d                	addi	sp,sp,-16
    80004252:	8c79                	and	s0,s0,a4
    80004254:	02415b3b          	divuw	s6,sp,tp
    80004258:	0166feb3          	and	t4,a3,s6
    8000425c:	000725b3          	sltz	a1,a4
    80004260:	e709                	bnez	a4,8000426a <main_15+0x5ca>
    80004262:	03272133          	mulhsu	sp,a4,s2
    80004266:	40dc89bb          	subw	s3,s9,a3
    8000426a:	0a6c4417          	auipc	s0,0xa6c4
    8000426e:	0a6c4417          	auipc	s0,0xa6c4
    80004272:	0166feb3          	and	t4,a3,s6
    80004276:	009bfb63          	bgeu	s7,s1,8000428c <main_15+0x5ec>
    8000427a:	0cc1881b          	addiw	a6,gp,204
    8000427e:	0166feb3          	and	t4,a3,s6
    80004282:	02d04063          	bgtz	a3,800042a2 <main_15+0x602>
    80004286:	0001                	nop
    80004288:	e3314393          	xori	t2,sp,-461
    8000428c:	00ce1c1b          	slliw	s8,t3,0xc
    80004290:	02415b3b          	divuw	s6,sp,tp
    80004294:	56fd                	li	a3,-1
    80004296:	4368d313          	srai	t1,a7,0x36
    8000429a:	9d01                	subw	a0,a0,s0
    8000429c:	ef19                	bnez	a4,800042ba <main_15+0x61a>
    8000429e:	4368d313          	srai	t1,a7,0x36
    800042a2:	01a31093          	slli	ra,t1,0x1a
    800042a6:	01b60463          	beq	a2,s11,800042ae <main_15+0x60e>
    800042aa:	02deedbb          	remw	s11,t4,a3
    800042ae:	02b2dc33          	divu	s8,t0,a1
    800042b2:	00d316bb          	sllw	a3,t1,a3
    800042b6:	00d316bb          	sllw	a3,t1,a3
    800042ba:	717d                	addi	sp,sp,-16
    800042bc:	8c79                	and	s0,s0,a4
    800042be:	002495b3          	sll	a1,s1,sp
    800042c2:	002495b3          	sll	a1,s1,sp
    800042c6:	69ad                	lui	s3,0xb
    800042c8:	28d0f213          	andi	tp,ra,653
    800042cc:	89d9                	andi	a1,a1,22
    800042ce:	ce99                	beqz	a3,800042ec <main_15+0x64c>
    800042d0:	0588                	addi	a0,sp,704
    800042d2:	023830b3          	mulhu	ra,a6,gp
    800042d6:	02415b3b          	divuw	s6,sp,tp
    800042da:	89d9                	andi	a1,a1,22
    800042dc:	09730a93          	addi	s5,t1,151
    800042e0:	0091ddb3          	srl	s11,gp,s1
    800042e4:	018a5213          	srli	tp,s4,0x18
    800042e8:	03498fb3          	mul	t6,s3,s4
    800042ec:	84627b37          	lui	s6,0x84627
    800042f0:	28d0f213          	andi	tp,ra,653
    800042f4:	02fffcb3          	remu	s9,t6,a5
    800042f8:	000807bb          	addw	a5,a6,zero
    800042fc:	09730a93          	addi	s5,t1,151
    80004300:	03498fb3          	mul	t6,s3,s4
    80004304:	01e203b3          	add	t2,tp,t5
    80004308:	00ce1c1b          	slliw	s8,t3,0xc
    8000430c:	9db9                	addw	a1,a1,a4
    8000430e:	023a9863          	bne	s5,gp,8000433e <main_15+0x69e>
    80004312:	edf82113          	slti	sp,a6,-289
    80004316:	03272133          	mulhsu	sp,a4,s2
    8000431a:	3f7d                	addiw	t5,t5,-1
    8000431c:	04a9                	addi	s1,s1,10
    8000431e:	82f9                	srli	a3,a3,0x1e
    80004320:	717d                	addi	sp,sp,-16
    80004322:	3f7d                	addiw	t5,t5,-1
    80004324:	84627b37          	lui	s6,0x84627
    80004328:	0285eb63          	bltu	a1,s0,8000435e <main_15+0x6be>
    8000432c:	01ca4133          	xor	sp,s4,t3
    80004330:	8a3a                	mv	s4,a4
    80004332:	02deedbb          	remw	s11,t4,a3
    80004336:	04a9                	addi	s1,s1,10
    80004338:	8c21                	xor	s0,s0,s0
    8000433a:	40dc89bb          	subw	s3,s9,a3
    8000433e:	023830b3          	mulhu	ra,a6,gp
    80004342:	edf82113          	slti	sp,a6,-289
    80004346:	93a6ba13          	sltiu	s4,a3,-1734
    8000434a:	69ad                	lui	s3,0xb
    8000434c:	8c79                	and	s0,s0,a4
    8000434e:	03272133          	mulhsu	sp,a4,s2
    80004352:	02fffcb3          	remu	s9,t6,a5
    80004356:	01ca4133          	xor	sp,s4,t3
    8000435a:	000b561b          	srliw	a2,s6,0x0
    8000435e:	02061833          	mulh	a6,a2,zero
    80004362:	89d9                	andi	a1,a1,22
    80004364:	03d44f3b          	divw	t5,s0,t4
    80004368:	93a6ba13          	sltiu	s4,a3,-1734
    8000436c:	000b561b          	srliw	a2,s6,0x0
    80004370:	02415b3b          	divuw	s6,sp,tp
    80004374:	28d0f213          	andi	tp,ra,653
    80004378:	8c21                	xor	s0,s0,s0
    8000437a:	86d9                	srai	a3,a3,0x16
    8000437c:	0091ddb3          	srl	s11,gp,s1
    80004380:	04a9                	addi	s1,s1,10
    80004382:	40dc89bb          	subw	s3,s9,a3
    80004386:	03272133          	mulhsu	sp,a4,s2
    8000438a:	000b561b          	srliw	a2,s6,0x0
    8000438e:	82f9                	srli	a3,a3,0x1e
    80004390:	0588                	addi	a0,sp,704
    80004392:	417dd533          	sra	a0,s11,s7
    80004396:	0a6c4417          	auipc	s0,0xa6c4
    8000439a:	01e203b3          	add	t2,tp,t5
    8000439e:	01b55bbb          	srlw	s7,a0,s11
    800043a2:	00ce1c1b          	slliw	s8,t3,0xc
    800043a6:	56fd                	li	a3,-1
    800043a8:	03d44f3b          	divw	t5,s0,t4
    800043ac:	04a9                	addi	s1,s1,10
    800043ae:	0001                	nop
    800043b0:	02d04563          	bgtz	a3,800043da <main_15+0x73a>
    800043b4:	56fd                	li	a3,-1
    800043b6:	002495b3          	sll	a1,s1,sp
    800043ba:	03f76733          	rem	a4,a4,t6
    800043be:	8e49                	or	a2,a2,a0
    800043c0:	03b95b63          	bge	s2,s11,800043f6 <main_15+0x756>
    800043c4:	0166feb3          	and	t4,a3,s6
    800043c8:	0094bb33          	sltu	s6,s1,s1
    800043cc:	89d9                	andi	a1,a1,22
    800043ce:	002495b3          	sll	a1,s1,sp
    800043d2:	56fd                	li	a3,-1
    800043d4:	0aa6                	slli	s5,s5,0x9
    800043d6:	e3314393          	xori	t2,sp,-461
    800043da:	9db9                	addw	a1,a1,a4
    800043dc:	03f76733          	rem	a4,a4,t6
    800043e0:	41660233          	sub	tp,a2,s6
    800043e4:	04a9                	addi	s1,s1,10
    800043e6:	0166feb3          	and	t4,a3,s6
    800043ea:	02b2dc33          	divu	s8,t0,a1
    800043ee:	000b561b          	srliw	a2,s6,0x0
    800043f2:	01e203b3          	add	t2,tp,t5
    800043f6:	417dd533          	sra	a0,s11,s7
    800043fa:	02061833          	mulh	a6,a2,zero
    800043fe:	40dc89bb          	subw	s3,s9,a3
    80004402:	40dc89bb          	subw	s3,s9,a3
    80004406:	0cc1881b          	addiw	a6,gp,204
    8000440a:	0094bb33          	sltu	s6,s1,s1
    8000440e:	41bb519b          	sraiw	gp,s6,0x1b
    80004412:	9a7e                	add	s4,s4,t6
    80004414:	02061833          	mulh	a6,a2,zero
    80004418:	09b95f63          	bge	s2,s11,800044b6 <main_17+0x72>
    8000441c:	03d44f3b          	divw	t5,s0,t4
    80004420:	01b60463          	beq	a2,s11,80004428 <main_15+0x788>
    80004424:	417dd533          	sra	a0,s11,s7
    80004428:	9a7e                	add	s4,s4,t6
    8000442a:	8c79                	and	s0,s0,a4
    8000442c:	02deedbb          	remw	s11,t4,a3
    80004430:	02deedbb          	remw	s11,t4,a3
    80004434:	000725b3          	sltz	a1,a4
    80004438:	cea5                	beqz	a3,800044b0 <main_17+0x6c>
    8000443a:	8f8d                	sub	a5,a5,a1
    8000443c:	000b561b          	srliw	a2,s6,0x0
    80004440:	002495b3          	sll	a1,s1,sp

0000000080004444 <main_17>:
    80004444:	00c00eef          	jal	t4,80004450 <main_17+0xc>
    80004448:	a00d                	j	8000446a <main_17+0x26>
    8000444a:	014000ef          	jal	8000445e <main_17+0x1a>
    8000444e:	a82d                	j	80004488 <main_17+0x44>
    80004450:	024000ef          	jal	80004474 <main_17+0x30>
    80004454:	a821                	j	8000446c <main_17+0x28>
    80004456:	a00d                	j	80004478 <main_17+0x34>
    80004458:	03e000ef          	jal	80004496 <main_17+0x52>
    8000445c:	a02d                	j	80004486 <main_17+0x42>
    8000445e:	fffff0ef          	jal	8000445c <main_17+0x18>
    80004462:	a035                	j	8000448e <main_17+0x4a>
    80004464:	004000ef          	jal	80004468 <main_17+0x24>
    80004468:	bfed                	j	80004462 <main_17+0x1e>
    8000446a:	bfed                	j	80004464 <main_17+0x20>
    8000446c:	b7ed                	j	80004456 <main_17+0x12>
    8000446e:	a839                	j	8000448c <main_17+0x48>
    80004470:	fffff0ef          	jal	8000446e <main_17+0x2a>
    80004474:	fe1ff0ef          	jal	80004454 <main_17+0x10>
    80004478:	a019                	j	8000447e <main_17+0x3a>
    8000447a:	bfdd                	j	80004470 <main_17+0x2c>
    8000447c:	bffd                	j	8000447a <main_17+0x36>
    8000447e:	014000ef          	jal	80004492 <main_17+0x4e>
    80004482:	fc9ff0ef          	jal	8000444a <main_17+0x6>
    80004486:	b7c9                	j	80004448 <main_17+0x4>
    80004488:	fd1ff0ef          	jal	80004458 <main_17+0x14>
    8000448c:	a039                	j	8000449a <main_17+0x56>
    8000448e:	00a000ef          	jal	80004498 <main_17+0x54>
    80004492:	ff1ff0ef          	jal	80004482 <main_17+0x3e>
    80004496:	b7dd                	j	8000447c <main_17+0x38>
    80004498:	bf5d                	j	8000444e <main_17+0xa>
    8000449a:	03d44f3b          	divw	t5,s0,t4
    8000449e:	00d04963          	bgtz	a3,800044b0 <main_17+0x6c>
    800044a2:	000807bb          	addw	a5,a6,zero
    800044a6:	9d01                	subw	a0,a0,s0
    800044a8:	00ce1c1b          	slliw	s8,t3,0xc
    800044ac:	00ce1c1b          	slliw	s8,t3,0xc
    800044b0:	03eec933          	div	s2,t4,t5
    800044b4:	9d01                	subw	a0,a0,s0
    800044b6:	e3314393          	xori	t2,sp,-461
    800044ba:	56fd                	li	a3,-1
    800044bc:	02d04f63          	bgtz	a3,800044fa <main_17+0xb6>
    800044c0:	c685                	beqz	a3,800044e8 <main_17+0xa4>
    800044c2:	8e49                	or	a2,a2,a0
    800044c4:	00ce1c1b          	slliw	s8,t3,0xc
    800044c8:	8a3a                	mv	s4,a4
    800044ca:	000807bb          	addw	a5,a6,zero
    800044ce:	0085e263          	bltu	a1,s0,800044d2 <main_17+0x8e>
    800044d2:	8c21                	xor	s0,s0,s0
    800044d4:	018a5213          	srli	tp,s4,0x18
    800044d8:	0091ddb3          	srl	s11,gp,s1
    800044dc:	0cc1881b          	addiw	a6,gp,204
    800044e0:	41660233          	sub	tp,a2,s6
    800044e4:	e3314393          	xori	t2,sp,-461
    800044e8:	8c21                	xor	s0,s0,s0
    800044ea:	01ca4133          	xor	sp,s4,t3
    800044ee:	8f8d                	sub	a5,a5,a1
    800044f0:	023830b3          	mulhu	ra,a6,gp
    800044f4:	0588                	addi	a0,sp,704
    800044f6:	03eec933          	div	s2,t4,t5
    800044fa:	02a986bb          	mulw	a3,s3,a0
    800044fe:	717d                	addi	sp,sp,-16
    80004500:	41bb519b          	sraiw	gp,s6,0x1b
    80004504:	03f76733          	rem	a4,a4,t6
    80004508:	03498fb3          	mul	t6,s3,s4
    8000450c:	9d01                	subw	a0,a0,s0
    8000450e:	018a5213          	srli	tp,s4,0x18
    80004512:	000725b3          	sltz	a1,a4
    80004516:	89d9                	andi	a1,a1,22
    80004518:	03498fb3          	mul	t6,s3,s4
    8000451c:	01b55bbb          	srlw	s7,a0,s11
    80004520:	40dc89bb          	subw	s3,s9,a3
    80004524:	69ad                	lui	s3,0xb
    80004526:	0cc1881b          	addiw	a6,gp,204
    8000452a:	28d0f213          	andi	tp,ra,653
    8000452e:	3f7d                	addiw	t5,t5,-1
    80004530:	03498fb3          	mul	t6,s3,s4
    80004534:	3f7d                	addiw	t5,t5,-1
    80004536:	41205ebb          	sraw	t4,zero,s2
    8000453a:	09730a93          	addi	s5,t1,151
    8000453e:	0091ddb3          	srl	s11,gp,s1
    80004542:	018a5213          	srli	tp,s4,0x18
    80004546:	4368d313          	srai	t1,a7,0x36
    8000454a:	0091ddb3          	srl	s11,gp,s1
    8000454e:	edf82113          	slti	sp,a6,-289
    80004552:	01a31093          	slli	ra,t1,0x1a
    80004556:	84627b37          	lui	s6,0x84627
    8000455a:	8c21                	xor	s0,s0,s0
    8000455c:	0001                	nop
    8000455e:	000725b3          	sltz	a1,a4
    80004562:	9a7e                	add	s4,s4,t6
    80004564:	8a3a                	mv	s4,a4
    80004566:	8c79                	and	s0,s0,a4
    80004568:	000725b3          	sltz	a1,a4
    8000456c:	002495b3          	sll	a1,s1,sp
    80004570:	02061833          	mulh	a6,a2,zero
    80004574:	0cc1881b          	addiw	a6,gp,204
    80004578:	0091ddb3          	srl	s11,gp,s1
    8000457c:	02061833          	mulh	a6,a2,zero
    80004580:	40dc89bb          	subw	s3,s9,a3
    80004584:	41660233          	sub	tp,a2,s6
    80004588:	02061833          	mulh	a6,a2,zero
    8000458c:	8f8d                	sub	a5,a5,a1
    8000458e:	003de5b3          	or	a1,s11,gp
    80004592:	40dc89bb          	subw	s3,s9,a3
    80004596:	40dc89bb          	subw	s3,s9,a3
    8000459a:	029bf763          	bgeu	s7,s1,800045c8 <main_17+0x184>
    8000459e:	029bf363          	bgeu	s7,s1,800045c4 <main_17+0x180>
    800045a2:	8f8d                	sub	a5,a5,a1
    800045a4:	e701                	bnez	a4,800045ac <main_17+0x168>
    800045a6:	9d01                	subw	a0,a0,s0
    800045a8:	01e203b3          	add	t2,tp,t5
    800045ac:	717d                	addi	sp,sp,-16
    800045ae:	02061833          	mulh	a6,a2,zero
    800045b2:	8a3a                	mv	s4,a4
    800045b4:	00d316bb          	sllw	a3,t1,a3
    800045b8:	03eec933          	div	s2,t4,t5
    800045bc:	41205ebb          	sraw	t4,zero,s2
    800045c0:	03272133          	mulhsu	sp,a4,s2
    800045c4:	69ad                	lui	s3,0xb
    800045c6:	0aa6                	slli	s5,s5,0x9
    800045c8:	8a3a                	mv	s4,a4
    800045ca:	018a5213          	srli	tp,s4,0x18
    800045ce:	04d04263          	bgtz	a3,80004612 <main_17+0x1ce>
    800045d2:	01b95463          	bge	s2,s11,800045da <main_17+0x196>
    800045d6:	03f76733          	rem	a4,a4,t6
    800045da:	9d01                	subw	a0,a0,s0
    800045dc:	00ce1c1b          	slliw	s8,t3,0xc
    800045e0:	41205ebb          	sraw	t4,zero,s2
    800045e4:	8f8d                	sub	a5,a5,a1
    800045e6:	02fffcb3          	remu	s9,t6,a5
    800045ea:	9d01                	subw	a0,a0,s0
    800045ec:	09730a93          	addi	s5,t1,151
    800045f0:	03272133          	mulhsu	sp,a4,s2
    800045f4:	01b55bbb          	srlw	s7,a0,s11
    800045f8:	0a6c4417          	auipc	s0,0xa6c4
    800045fc:	009bf863          	bgeu	s7,s1,8000460c <main_17+0x1c8>
    80004600:	02b2dc33          	divu	s8,t0,a1
    80004604:	3f7d                	addiw	t5,t5,-1
    80004606:	8a3a                	mv	s4,a4
    80004608:	03eec933          	div	s2,t4,t5
    8000460c:	02deedbb          	remw	s11,t4,a3
    80004610:	9d01                	subw	a0,a0,s0
    80004612:	04a9                	addi	s1,s1,10
    80004614:	01e203b3          	add	t2,tp,t5
    80004618:	000807bb          	addw	a5,a6,zero
    8000461c:	9db9                	addw	a1,a1,a4
    8000461e:	01ca4133          	xor	sp,s4,t3
    80004622:	e319                	bnez	a4,80004628 <main_17+0x1e4>
    80004624:	02d04463          	bgtz	a3,8000464c <main_17+0x208>
    80004628:	018a5213          	srli	tp,s4,0x18
    8000462c:	03eec933          	div	s2,t4,t5
    80004630:	04a9                	addi	s1,s1,10
    80004632:	0285e763          	bltu	a1,s0,80004660 <main_17+0x21c>
    80004636:	e3314393          	xori	t2,sp,-461
    8000463a:	0588                	addi	a0,sp,704
    8000463c:	9a7e                	add	s4,s4,t6
    8000463e:	edf82113          	slti	sp,a6,-289
    80004642:	717d                	addi	sp,sp,-16
    80004644:	86d9                	srai	a3,a3,0x16
    80004646:	0285ed63          	bltu	a1,s0,80004680 <main_17+0x23c>
    8000464a:	0001                	nop
    8000464c:	01ca4133          	xor	sp,s4,t3
    80004650:	417dd533          	sra	a0,s11,s7
    80004654:	0cc1881b          	addiw	a6,gp,204
    80004658:	e309                	bnez	a4,8000465a <main_17+0x216>
    8000465a:	0cc1881b          	addiw	a6,gp,204
    8000465e:	0001                	nop
    80004660:	04a9                	addi	s1,s1,10
    80004662:	0001                	nop
    80004664:	03eec933          	div	s2,t4,t5
    80004668:	000b561b          	srliw	a2,s6,0x0
    8000466c:	01b55bbb          	srlw	s7,a0,s11
    80004670:	4368d313          	srai	t1,a7,0x36
    80004674:	c69d                	beqz	a3,800046a2 <main_17+0x25e>
    80004676:	0cc1881b          	addiw	a6,gp,204
    8000467a:	04a9                	addi	s1,s1,10
    8000467c:	717d                	addi	sp,sp,-16
    8000467e:	04a9                	addi	s1,s1,10
    80004680:	02d04363          	bgtz	a3,800046a6 <main_17+0x262>
    80004684:	02fffcb3          	remu	s9,t6,a5
    80004688:	9db9                	addw	a1,a1,a4
    8000468a:	3f7d                	addiw	t5,t5,-1
    8000468c:	03eec933          	div	s2,t4,t5
    80004690:	4368d313          	srai	t1,a7,0x36
    80004694:	02061833          	mulh	a6,a2,zero
    80004698:	03498fb3          	mul	t6,s3,s4
    8000469c:	8c21                	xor	s0,s0,s0
    8000469e:	84627b37          	lui	s6,0x84627
    800046a2:	e311                	bnez	a4,800046a6 <main_17+0x262>
    800046a4:	0001                	nop
    800046a6:	9a7e                	add	s4,s4,t6
    800046a8:	28d0f213          	andi	tp,ra,653
    800046ac:	41bb519b          	sraiw	gp,s6,0x1b
    800046b0:	03eec933          	div	s2,t4,t5
    800046b4:	003a9963          	bne	s5,gp,800046c6 <main_17+0x282>
    800046b8:	0001                	nop
    800046ba:	03f76733          	rem	a4,a4,t6
    800046be:	01a31093          	slli	ra,t1,0x1a
    800046c2:	41bb519b          	sraiw	gp,s6,0x1b
    800046c6:	c681                	beqz	a3,800046ce <main_17+0x28a>
    800046c8:	86d9                	srai	a3,a3,0x16
    800046ca:	03eec933          	div	s2,t4,t5
    800046ce:	9a7e                	add	s4,s4,t6
    800046d0:	02deedbb          	remw	s11,t4,a3
    800046d4:	41bb519b          	sraiw	gp,s6,0x1b
    800046d8:	56fd                	li	a3,-1
    800046da:	8c79                	and	s0,s0,a4
    800046dc:	02415b3b          	divuw	s6,sp,tp
    800046e0:	003a9363          	bne	s5,gp,800046e6 <main_17+0x2a2>
    800046e4:	8f8d                	sub	a5,a5,a1
    800046e6:	4368d313          	srai	t1,a7,0x36
    800046ea:	01a31093          	slli	ra,t1,0x1a
    800046ee:	000807bb          	addw	a5,a6,zero
    800046f2:	0166feb3          	and	t4,a3,s6
    800046f6:	04a9                	addi	s1,s1,10
    800046f8:	03272133          	mulhsu	sp,a4,s2
    800046fc:	5be3e993          	ori	s3,t2,1470
    80004700:	02b2dc33          	divu	s8,t0,a1
    80004704:	82f9                	srli	a3,a3,0x1e
    80004706:	0001                	nop
    80004708:	003a9e63          	bne	s5,gp,80004724 <main_17+0x2e0>
    8000470c:	69ad                	lui	s3,0xb
    8000470e:	00ce1c1b          	slliw	s8,t3,0xc
    80004712:	5be3e993          	ori	s3,t2,1470
    80004716:	01a31093          	slli	ra,t1,0x1a
    8000471a:	00ce1c1b          	slliw	s8,t3,0xc
    8000471e:	9d01                	subw	a0,a0,s0
    80004720:	03eec933          	div	s2,t4,t5
    80004724:	89d9                	andi	a1,a1,22
    80004726:	717d                	addi	sp,sp,-16
    80004728:	717d                	addi	sp,sp,-16
    8000472a:	01b60963          	beq	a2,s11,8000473c <main_17+0x2f8>
    8000472e:	01a31093          	slli	ra,t1,0x1a
    80004732:	03d44f3b          	divw	t5,s0,t4
    80004736:	41bb519b          	sraiw	gp,s6,0x1b
    8000473a:	0001                	nop
    8000473c:	86d9                	srai	a3,a3,0x16
    8000473e:	02b2dc33          	divu	s8,t0,a1
    80004742:	0cc1881b          	addiw	a6,gp,204
    80004746:	018a5213          	srli	tp,s4,0x18
    8000474a:	9a7e                	add	s4,s4,t6
    8000474c:	01b55bbb          	srlw	s7,a0,s11
    80004750:	002495b3          	sll	a1,s1,sp
    80004754:	9db9                	addw	a1,a1,a4
    80004756:	40dc89bb          	subw	s3,s9,a3
    8000475a:	9db9                	addw	a1,a1,a4
    8000475c:	eb1d                	bnez	a4,80004792 <main_17+0x34e>
    8000475e:	000b561b          	srliw	a2,s6,0x0
    80004762:	9a7e                	add	s4,s4,t6
    80004764:	edf82113          	slti	sp,a6,-289
    80004768:	40dc89bb          	subw	s3,s9,a3
    8000476c:	e3314393          	xori	t2,sp,-461
    80004770:	018a5213          	srli	tp,s4,0x18
    80004774:	0094bb33          	sltu	s6,s1,s1
    80004778:	03b60463          	beq	a2,s11,800047a0 <main_17+0x35c>
    8000477c:	41660233          	sub	tp,a2,s6
    80004780:	018a5213          	srli	tp,s4,0x18
    80004784:	0cc1881b          	addiw	a6,gp,204
    80004788:	000807bb          	addw	a5,a6,zero
    8000478c:	ef19                	bnez	a4,800047aa <main_17+0x366>
    8000478e:	0001                	nop
    80004790:	9a7e                	add	s4,s4,t6
    80004792:	717d                	addi	sp,sp,-16
    80004794:	84627b37          	lui	s6,0x84627
    80004798:	002495b3          	sll	a1,s1,sp
    8000479c:	000807bb          	addw	a5,a6,zero
    800047a0:	3f7d                	addiw	t5,t5,-1
    800047a2:	01b55bbb          	srlw	s7,a0,s11
    800047a6:	05b95463          	bge	s2,s11,800047ee <main_17+0x3aa>
    800047aa:	eb01                	bnez	a4,800047ba <main_17+0x376>
    800047ac:	0001                	nop
    800047ae:	09730a93          	addi	s5,t1,151
    800047b2:	03b60e63          	beq	a2,s11,800047ee <main_17+0x3aa>
    800047b6:	0094bb33          	sltu	s6,s1,s1
    800047ba:	02061833          	mulh	a6,a2,zero
    800047be:	41205ebb          	sraw	t4,zero,s2
    800047c2:	05b95063          	bge	s2,s11,80004802 <main_17+0x3be>
    800047c6:	69ad                	lui	s3,0xb
    800047c8:	04a9                	addi	s1,s1,10
    800047ca:	02eb76bb          	remuw	a3,s6,a4
    800047ce:	02fffcb3          	remu	s9,t6,a5
    800047d2:	000807bb          	addw	a5,a6,zero
    800047d6:	02b2dc33          	divu	s8,t0,a1
    800047da:	40dc89bb          	subw	s3,s9,a3
    800047de:	01e203b3          	add	t2,tp,t5
    800047e2:	84627b37          	lui	s6,0x84627
    800047e6:	0166feb3          	and	t4,a3,s6
    800047ea:	84627b37          	lui	s6,0x84627
    800047ee:	00ce1c1b          	slliw	s8,t3,0xc
    800047f2:	003de5b3          	or	a1,s11,gp
    800047f6:	04a9                	addi	s1,s1,10
    800047f8:	82f9                	srli	a3,a3,0x1e
    800047fa:	02061833          	mulh	a6,a2,zero
    800047fe:	0166feb3          	and	t4,a3,s6
    80004802:	023830b3          	mulhu	ra,a6,gp
    80004806:	0091ddb3          	srl	s11,gp,s1
    8000480a:	69ad                	lui	s3,0xb
    8000480c:	0001                	nop
    8000480e:	89d9                	andi	a1,a1,22
    80004810:	01b60f63          	beq	a2,s11,8000482e <main_17+0x3ea>
    80004814:	56fd                	li	a3,-1
    80004816:	000725b3          	sltz	a1,a4
    8000481a:	00d316bb          	sllw	a3,t1,a3
    8000481e:	0588                	addi	a0,sp,704
    80004820:	03272133          	mulhsu	sp,a4,s2
    80004824:	01a31093          	slli	ra,t1,0x1a
